,Pathway,Gene,supergroup
0,2-Oxocarboxylic acid metabolism - Pseudomonas syringae pv. tomato DC3000,6,Fatty Acid Metabolism
1,ABC transporters - Pseudomonas syringae pv. tomato DC3000,3,Transport
2,Acarbose and validamycin biosynthesis - Pseudomonas syringae pv. tomato DC3000,2,Antibiotic Metabolism
3,"Alanine, aspartate and glutamate metabolism - Pseudomonas syringae pv. tomato DC3000",6,
4,Amino sugar and nucleotide sugar metabolism - Pseudomonas syringae pv. tomato DC3000,4,Nucleotide Metabolism
5,Aminoacyl-tRNA biosynthesis - Pseudomonas syringae pv. tomato DC3000,22,tRNA Synthesis
6,Arginine and proline metabolism - Pseudomonas syringae pv. tomato DC3000,3,Amino Acid Metabolism
7,Arginine biosynthesis - Pseudomonas syringae pv. tomato DC3000,6,Amino Acid Metabolism
8,Benzoate degradation - Pseudomonas syringae pv. tomato DC3000,1,Metabolism of Aromatic Compounds
9,Biosynthesis of amino acids - Pseudomonas syringae pv. tomato DC3000,24,Amino Acid Metabolism
10,Biosynthesis of antibiotics - Pseudomonas syringae pv. tomato DC3000,52,Antibiotic Metabolism
11,Biosynthesis of secondary metabolites - Pseudomonas syringae pv. tomato DC3000,70,Metabolism of Secondary Metabolites
12,Biosynthesis of siderophore group nonribosomal peptides - Pseudomonas syringae pv. tomato DC3000,2,Cofactor Metabolism
13,Biotin metabolism - Pseudomonas syringae pv. tomato DC3000,5,Cofactor Metabolism
14,Butanoate metabolism - Pseudomonas syringae pv. tomato DC3000,6,Metabolism of Secondary Metabolites
15,C5-Branched dibasic acid metabolism - Pseudomonas syringae pv. tomato DC3000,2,Carbohydrate Metabolism
16,Carbon metabolism - Pseudomonas syringae pv. tomato DC3000,4,Carbon Metabolism
17,Cationic antimicrobial peptide (CAMP) resistance - Pseudomonas syringae pv. tomato DC3000,1,Antibiotic Metabolism
18,Citrate cycle (TCA cycle) - Pseudomonas syringae pv. tomato DC3000,2,Core Metabolism
19,Cysteine and methionine metabolism - Pseudomonas syringae pv. tomato DC3000,9,Amino Acid Metabolism
20,DNA replication - Pseudomonas syringae pv. tomato DC3000,6,Nucleic Acid Maintenance
21,Degradation of aromatic compounds - Pseudomonas syringae pv. tomato DC3000,1,Metabolism of Aromatic Compounds
22,Fatty acid biosynthesis - Pseudomonas syringae pv. tomato DC3000,6,Fatty Acid Metabolism
23,Fatty acid metabolism - Pseudomonas syringae pv. tomato DC3000,6,Fatty Acid Metabolism
24,Folate biosynthesis - Pseudomonas syringae pv. tomato DC3000,6,Cofactor Metabolism
25,Galactose metabolism - Pseudomonas syringae pv. tomato DC3000,1,Carbohydrate Metabolism
26,Geraniol degradation - Pseudomonas syringae pv. tomato DC3000,1,Metabolism of Secondary Metabolites
27,Glutathione metabolism - Pseudomonas syringae pv. tomato DC3000,4,Amino Acid Metabolism
28,Glycerolipid metabolism - Pseudomonas syringae pv. tomato DC3000,1,Glycerolipid Metabolism
29,Glycerophospholipid metabolism - Pseudomonas syringae pv. tomato DC3000,4,Glycerolipid Metabolism
