curl https://www.genome.jp/dbget-bin/get_linkdb?-t+9+gn:T00118
<!DOCTYPE html
	PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN"
	 "http://www.w3.org/TR/html4/loose.dtd">
<html><head><title>LinkDB Search Result: KEGG GENOME T00118</title>
<meta content="text/css" http-equiv="Content-Style-Type">
<meta content="text/javascript" http-equiv="Content-Script-Type">
<link href="/css/gn2.css" rel="stylesheet" type="text/css">
<style>pre{font-family:monospace}</style>
</head>
<body>
<table width="680">
<tr>
  <td width="180" align="center">
    <a href="https://www.genome.jp/"><img src="/Fig/gntop2.gif" alt="GenomeNet icon" border="0"></a>
  </td>
  <td>
    <h2 class="title2">LinkDB Search</h2>
  </td>
</tr>
</table>
<br>
Mode: Single Entry to Database<br>
From: KEGG GENOME T00118<br>
To: Gene<br>
Hits: 10175 from 3 databases<br>


<pre>
<span style="color:#36c"><b>KEGG GENES</b></span>

<a href="/dbget-bin/www_bget?pst:PSPTOA0001">pst:PSPTOA0001</a>       no KO assigned | (RefSeq) repA; replication protein RepA 
<a href="/dbget-bin/www_bget?pst:PSPTOA0002">pst:PSPTOA0002</a>       K03503 DNA polymerase V [EC:3.4.21.-] | (RefSeq) rulA; ultraviolet light resistance protein A 
<a href="/dbget-bin/www_bget?pst:PSPTOA0003">pst:PSPTOA0003</a>       no KO assigned | (RefSeq) This region contains an authentic frame shift and is not the result of a s 
<a href="/dbget-bin/www_bget?pst:PSPTOA0004">pst:PSPTOA0004</a>       no KO assigned | (RefSeq) phage integrase family site specific recombinase 
<a href="/dbget-bin/www_bget?pst:PSPTOA0005">pst:PSPTOA0005</a>       no KO assigned | (RefSeq) hopAM1-2; type III effector HopAM1-2 
<a href="/dbget-bin/www_bget?pst:PSPTOA0006">pst:PSPTOA0006</a>       no KO assigned | (RefSeq) This region contains an authentic frame shift and is not the result of a s 
<a href="/dbget-bin/www_bget?pst:PSPTOA0007">pst:PSPTOA0007</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTOA0008">pst:PSPTOA0008</a>       K03497 chromosome partitioning protein, ParB family | (RefSeq) ParB family partitioning protein 
<a href="/dbget-bin/www_bget?pst:PSPTOA0009">pst:PSPTOA0009</a>       no KO assigned | (RefSeq) ParaA family ATPase 
<a href="/dbget-bin/www_bget?pst:PSPTOA0010">pst:PSPTOA0010</a>       no KO assigned | (RefSeq) Tn3 family transposase 
<a href="/dbget-bin/www_bget?pst:PSPTOA0011">pst:PSPTOA0011</a>       no KO assigned | (RefSeq) resolvase, putative 
<a href="/dbget-bin/www_bget?pst:PSPTOA0012">pst:PSPTOA0012</a>       no KO assigned | (RefSeq) HopX1; type III effector HopX1 
<a href="/dbget-bin/www_bget?pst:PSPTOA0013">pst:PSPTOA0013</a>       no KO assigned | (RefSeq) ISPsy4, transposase 
<a href="/dbget-bin/www_bget?pst:PSPTOA0014">pst:PSPTOA0014</a>       K03496 chromosome partitioning protein | (RefSeq) ParaA family ATPase 
<a href="/dbget-bin/www_bget?pst:PSPTOA0015">pst:PSPTOA0015</a>       no KO assigned | (RefSeq) plasmid partition protein ParB, truncated 
<a href="/dbget-bin/www_bget?pst:PSPTOA0016">pst:PSPTOA0016</a>       no KO assigned | (RefSeq) This region contains a match to at least one other gene that is not full l 
<a href="/dbget-bin/www_bget?pst:PSPTOA0017">pst:PSPTOA0017</a>       no KO assigned | (RefSeq) shc01; type III chaperone ShcO1 
<a href="/dbget-bin/www_bget?pst:PSPTOA0018">pst:PSPTOA0018</a>       no KO assigned | (RefSeq) hopO1-1; type III effector HopO1-1 
<a href="/dbget-bin/www_bget?pst:PSPTOA0019">pst:PSPTOA0019</a>       no KO assigned | (RefSeq) hopT1-1; type III effector HopT1-1 
<a href="/dbget-bin/www_bget?pst:PSPTOA0020">pst:PSPTOA0020</a>       no KO assigned | (RefSeq) This region contains a match to at least one other gene that is not full l 
<a href="/dbget-bin/www_bget?pst:PSPTOA0021">pst:PSPTOA0021</a>       no KO assigned | (RefSeq) resolvase, putative 
<a href="/dbget-bin/www_bget?pst:PSPTOA0022">pst:PSPTOA0022</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTOA0023">pst:PSPTOA0023</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTOA0024">pst:PSPTOA0024</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTOA0025">pst:PSPTOA0025</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTOA0026">pst:PSPTOA0026</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTOA0027">pst:PSPTOA0027</a>       no KO assigned | (RefSeq) mobilization protein MobC, putative 
<a href="/dbget-bin/www_bget?pst:PSPTOA0028">pst:PSPTOA0028</a>       no KO assigned | (RefSeq) mobilization protein MobB, putative 
<a href="/dbget-bin/www_bget?pst:PSPTOA0029">pst:PSPTOA0029</a>       no KO assigned | (RefSeq) relaxase/mobilization nuclease MobA, putative 
<a href="/dbget-bin/www_bget?pst:PSPTOA0030">pst:PSPTOA0030</a>       K07273 lysozyme | (RefSeq) glycosyl hydrolase family protein 
<a href="/dbget-bin/www_bget?pst:PSPTOA0031">pst:PSPTOA0031</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTOA0032">pst:PSPTOA0032</a>       K00692 levansucrase [EC:2.4.1.10] | (RefSeq) lsc-3; levansucrase 
<a href="/dbget-bin/www_bget?pst:PSPTOA0033">pst:PSPTOA0033</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTOA0034">pst:PSPTOA0034</a>       no KO assigned | (RefSeq) GGDEF domain/EAL domain-containing protein 
<a href="/dbget-bin/www_bget?pst:PSPTOA0035">pst:PSPTOA0035</a>       no KO assigned | (RefSeq) GntR family transcriptional regulator 
<a href="/dbget-bin/www_bget?pst:PSPTOA0036">pst:PSPTOA0036</a>       K15736 L-2-hydroxyglutarate oxidase [EC:1.1.5.-] | (RefSeq) hydroxyglutarate oxidase 
<a href="/dbget-bin/www_bget?pst:PSPTOA0037">pst:PSPTOA0037</a>       no KO assigned | (RefSeq) major facilitator family transporter 
<a href="/dbget-bin/www_bget?pst:PSPTOA0038">pst:PSPTOA0038</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTOA0039">pst:PSPTOA0039</a>       no KO assigned | (RefSeq) PbsX family transcriptional regulator 
<a href="/dbget-bin/www_bget?pst:PSPTOA0040">pst:PSPTOA0040</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTOA0041">pst:PSPTOA0041</a>       no KO assigned | (RefSeq) putative lipoprotein 
<a href="/dbget-bin/www_bget?pst:PSPTOA0042">pst:PSPTOA0042</a>       no KO assigned | (RefSeq) pilT; pilT protein 
<a href="/dbget-bin/www_bget?pst:PSPTOA0043">pst:PSPTOA0043</a>       K12205 defect in organelle trafficking protein DotD | (RefSeq) traH protein, putative 
<a href="/dbget-bin/www_bget?pst:PSPTOA0044">pst:PSPTOA0044</a>       K12204 defect in organelle trafficking protein DotC | (RefSeq) traI; relaxase 
<a href="/dbget-bin/www_bget?pst:PSPTOA0045">pst:PSPTOA0045</a>       K12203 defect in organelle trafficking protein DotB | (RefSeq) type IV pilus biogenesis protein 
<a href="/dbget-bin/www_bget?pst:PSPTOA0046">pst:PSPTOA0046</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTOA0047">pst:PSPTOA0047</a>       no KO assigned | (RefSeq) endonuclease 
<a href="/dbget-bin/www_bget?pst:PSPTOA0048">pst:PSPTOA0048</a>       K12222 intracellular multiplication protein IcmT | (RefSeq) traK-2; traK protein 
<a href="/dbget-bin/www_bget?pst:PSPTOA0049">pst:PSPTOA0049</a>       K06919 putative DNA primase/helicase | (RefSeq) DNA primase, putative 
<a href="/dbget-bin/www_bget?pst:PSPTOA0050">pst:PSPTOA0050</a>       K12227 TraL protein | (RefSeq) traL-2; traL protein 
<a href="/dbget-bin/www_bget?pst:PSPTOA0051">pst:PSPTOA0051</a>       K12214 intracellular multiplication protein IcmL | (RefSeq) traM-2; traM protein 
<a href="/dbget-bin/www_bget?pst:PSPTOA0052">pst:PSPTOA0052</a>       K12213 intracellular multiplication protein IcmK | (RefSeq) traN-2; traN protein 
<a href="/dbget-bin/www_bget?pst:PSPTOA0053">pst:PSPTOA0053</a>       K12209 intracellular multiplication protein IcmE | (RefSeq) traO-2; traO protein 
<a href="/dbget-bin/www_bget?pst:PSPTOA0054">pst:PSPTOA0054</a>       K12211 intracellular multiplication protein IcmG | (RefSeq) traP-2; traP protein 
<a href="/dbget-bin/www_bget?pst:PSPTOA0055">pst:PSPTOA0055</a>       no KO assigned | (RefSeq) traQ-2; traQ protein 
<a href="/dbget-bin/www_bget?pst:PSPTOA0056">pst:PSPTOA0056</a>       no KO assigned | (RefSeq) traR-2; traR protein 
<a href="/dbget-bin/www_bget?pst:PSPTOA0057">pst:PSPTOA0057</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTOA0058">pst:PSPTOA0058</a>       no KO assigned | (RefSeq) hypothetical protein 
